trader,timestamp,a1_sum_buy,a1_mean_buy,a1_median_buy,a1_min_buy,a1_max_buy,a1_vol_sum_buy,a1_vol_mean_buy,a1_vol_median_buy,a1_vol_min_buy,a1_vol_max_buy, a1_sum_sell,a1_mean_sell,a1_median_sell,a1_min_sell,a1_max_sell,a1_vol_sum_sell,a1_vol_mean_sell,a1_vol_median_sell,a1_vol_min_sell,a1_vol_max_sell,diff_a1_sum_buy,diff_a1_mean_buy,diff_a1_median_buy,diff_a1_min_buy,diff_a1_max_buy,diff_a1_vol_sum_buy,diff_a1_vol_mean_buy,diff_a1_vol_median_buy,diff_a1_vol_min_buy,diff_a1_vol_max_buy, diff_a1_sum_sell,diff_a1_mean_sell,diff_a1_median_sell,diff_a1_min_sell,diff_a1_max_sell,diff_a1_vol_sum_sell,diff_a1_vol_mean_sell,diff_a1_vol_median_sell,diff_a1_vol_min_sell,diff_a1_vol_max_sell,severity,labels
T_3,2019-04-01 10:59:28,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.001221203896860631,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,0.9749130378465203,1
T_3,2019-04-01 10:59:31,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.09551201238962398,-0.09216528681363857,-0.09216528681363857,-0.09216528681363857,-0.09216528681363857,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.20852056538895275,0.2085660418680964,0.2085660418680964,0.2085660418680964,0.2085660418680964,0.9791636554813196,1
T_2,2019-04-01 10:59:32,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.210962973182674,-0.21100898232921614,-0.21100898232921614,-0.21100898232921614,-0.21100898232921614,0.9647702807940784,1
T_3,2019-04-01 10:59:32,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.001221203896860631,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,0.9749130378465203,1
T_1,2019-04-01 10:59:40,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.09551201238962398,-0.09216528681363857,-0.09216528681363857,-0.09216528681363857,-0.09216528681363857,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.20852056538895275,0.2085660418680964,0.2085660418680964,0.2085660418680964,0.2085660418680964,0.9791636554813196,1
T_1,2019-04-01 10:59:41,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.210962973182674,-0.21100898232921614,-0.21100898232921614,-0.21100898232921614,-0.21100898232921614,0.9647702807940784,1
T_4,2019-04-01 10:59:41,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.522048983761927,-1.544189190642678,-1.544189190642678,-1.5441885830056612,-1.5441867600989936,-2.139663241740116,-2.1397046430424425,-2.1397046430424425,-2.1397046430424425,-2.1397046430424425,0.8698915256370021,-1
T_1,2019-04-01 10:59:42,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.17883487272190546,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.1386066422936816,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.9797670029042146,1
T_1,2019-04-01 10:59:43,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.1410490500874029,-0.14107981162966404,-0.14107981162966404,-0.14107981162966404,-0.14107981162966404,0.9664307767185175,1
T_4,2019-04-01 10:59:43,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016276634635531306,0.016513399721279312,0.016513399721279312,0.016513393223271812,0.016513373729296177,0.003147489322948096,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.9774673605435528,-1
T_1,2019-04-01 10:59:44,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.17883487272190546,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.1386066422936816,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.9797670029042146,1
T_1,2019-04-01 10:59:45,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.17883487272190546,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.001221203896860631,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,0.9731428812151904,1
T_4,2019-04-01 10:59:45,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,0.9159296297404098,0.946553396184193,0.946553396184193,0.9467287060465491,0.9463767645057304,-0.48929819907682187,-0.4888984190157898,-0.4888984190157898,-0.4888984190157898,-0.4888984190157898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137270211044116,1.535746174078976,1.535746174078976,1.5357455697642783,1.5357437568245444,0.11897509640743803,0.11897739850986218,0.11897739850986218,0.11897739850986218,0.11897739850986218,0.9791636554813196,-1
T_1,2019-04-01 10:59:46,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.1410490500874029,-0.14107981162966404,-0.14107981162966404,-0.14107981162966404,-0.14107981162966404,0.9664307767185175,1
T_4,2019-04-01 10:59:46,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.481173751833349,-1.5027193746364174,-1.5027193746364174,-1.5027187833177347,-1.502717009365952,-0.11268011776154184,-0.11268229805960492,-0.11268229805960492,-0.11268229805960492,-0.11268229805960492,0.9698220185141241,-1
T_1,2019-04-01 10:59:47,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.17883487272190546,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.1386066422936816,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.9797670029042146,1
T_4,2019-04-01 10:59:47,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,0.9159296297404098,0.946553396184193,0.946553396184193,0.9467287060465491,0.9463767645057304,-0.48929819907682187,-0.4888984190157898,-0.4888984190157898,-0.4888984190157898,-0.4888984190157898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137270211044116,1.535746174078976,1.535746174078976,1.5357455697642783,1.5357437568245444,0.11897509640743803,0.11897739850986218,0.11897739850986218,0.11897739850986218,0.11897739850986218,0.9791636554813196,-1
T_2,2019-04-01 10:59:48,2.7232813619527554,1.5935806355034452,1.5935806355034452,1.5854364948705983,1.601678378017012,-0.05920002767132109,-0.13533364301399567,-0.13533364301399567,-0.13533364301399567,-0.13533364301399567,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,3.3258461469233898,2.267197854975803,2.267197854975803,2.2564806428539184,2.277823991187981,0.14358873790456253,0.0748411714807375,0.0748411714807375,0.0748411714807375,0.0748411714807375,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.1410490500874029,-0.14107981162966404,-0.14107981162966404,-0.14107981162966404,-0.14107981162966404,0.3728522336868044,1
T_2,2019-04-01 10:59:49,1.0836305074119876,1.5636945479064532,1.5636945479064532,1.5669240281378531,1.5604532849342057,-0.14314310096378255,-0.13533364301399567,-0.13533364301399567,-0.13533364301399567,-0.13533364301399567,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-1.680617798035999,-0.026631120683933078,-0.026631120683933078,-0.014547391867421298,-0.03869880228458267,-0.06321516763093948,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.001221203896860631,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,0.043107254941086116,1
T_2,2019-04-01 10:59:51,1.069616397544118,1.5452098326683334,1.5452098326683334,1.548411561405108,1.5419964918276483,-0.14314310096378255,-0.13533364301399567,-0.13533364301399567,-0.13533364301399567,-0.13533364301399567,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.010675510295466664,-0.014538524853275642,-0.014538524853275642,-0.014547391867421298,-0.014529170995103664,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.001221203896860631,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,0.24232036099629517,1
T_3,2019-04-01 10:59:52,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.17883487272190546,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,-0.1754230804243811,-1.6196706629551516,-2.205760805410338,-2.205760805410338,-2.2071060940459386,-2.204341653608946,-0.06321516763093948,-0.06337357262481805,-0.06337357262481805,-0.06337357262481805,-0.06337357262481805,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.1386066422936816,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.1386368711685443,0.9220117648706336,1
T_4,2019-04-01 10:59:52,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,0.9159296297404098,0.946553396184193,0.946553396184193,0.9467287060465491,0.9463767645057304,-0.48929819907682187,-0.4888984190157898,-0.4888984190157898,-0.4888984190157898,-0.4888984190157898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016276634635531306,0.016513399721279312,0.016513399721279312,0.016513393223271812,0.016513373729296177,0.003147489322948096,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.9718047120298574,-1
T_3,2019-04-01 10:59:53,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.26215773305418694,-0.25868087403512363,-0.25868087403512363,-0.25868087403512363,-0.25868087403512363,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.07113512699213176,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,0.9736606803747168,1
T_3,2019-04-01 10:59:57,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.07113512699213176,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,0.9683237716209436,1
T_4,2019-04-01 10:59:57,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.481173751833349,-1.5027193746364174,-1.5027193746364174,-1.5027187833177347,-1.502717009365952,-0.11268011776154184,-0.11268229805960492,-0.11268229805960492,-0.11268229805960492,-0.11268229805960492,0.9698220185141241,-1
T_3,2019-04-01 11:00:39,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.26215773305418694,-0.25868087403512363,-0.25868087403512363,-0.25868087403512363,-0.25868087403512363,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.0686927191984105,0.06870770046899222,0.06870770046899222,0.06870770046899222,0.06870770046899222,0.9801596942659225,1
T_3,2019-04-01 11:00:55,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.07113512699213176,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,0.9683237716209436,1
T_4,2019-04-01 11:00:55,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016276634635531306,0.016513399721279312,0.016513399721279312,0.016513393223271812,0.016513373729296177,0.003147489322948096,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.9774673605435528,-1
T_3,2019-04-01 11:00:58,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,0.8469101838142702,1.055888205500785,1.055888205500785,1.0571866658776303,1.0545814574336216,-0.26215773305418694,-0.25868087403512363,-0.25868087403512363,-0.25868087403512363,-0.25868087403512363,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,1.309542656723326,1.4560619271816901,1.4560619271816901,1.4562899631399813,1.4558159020147985,0.0686927191984105,0.06870770046899222,0.06870770046899222,0.06870770046899222,0.06870770046899222,0.9801596942659225,1
T_3,2019-04-01 11:01:01,-0.5107043214600361,-0.539244959759575,-0.539244959759575,-0.5391726671663334,-0.5393096223436417,-0.22708617425624403,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.220709412298307,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,0.003720543909193099,0.005066851007063983,0.005066851007063983,0.005069941268284223,0.005063591074837232,0.0057194675475611915,0.005733799427959728,0.005733799427959728,0.005733799427959728,0.005733799427959728,-1.3152736967965133,-1.4624341894450674,-1.4624341894450674,-1.4626632233725412,-1.4621870875816028,-0.07113512699213176,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,-0.07115064093011195,0.9683237716209436,1
T_4,2019-04-01 11:01:01,-0.44797765281264446,-0.4615206526857554,-0.4615206526857554,-0.46150552312021303,-0.46153475863833693,-0.17954616302234622,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.1782363742268978,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016276634635531306,0.016513399721279312,0.016513399721279312,0.016513393223271812,0.016513373729296177,0.003147489322948096,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.9774673605435528,-1
T_3,2019-04-01 11:01:02,1.1149324232128617,1.6049820078623174,1.6049820078623174,1.6082734738321127,1.601678378017012,1.9554337313477541,1.9990605890937876,1.9990605890937876,1.9990605890937876,1.9990605890937876,-0.7564054430192336,-0.7984434728356486,-0.7984434728356486,-0.798425527247009,-0.7984537629312792,-0.3454805933864684,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,-0.3419386676458661,1.6736628316497255,2.27929045080646,2.27929045080646,2.2806805850101246,2.277823991187981,1.7980199821885787,1.8025254728001818,1.8025254728001818,1.8025254728001818,1.8025254728001818,-0.002865520036593711,-0.0031861311316885997,-0.0031861311316885997,-0.003186630116280046,-0.003185592783402185,-0.001221203896860631,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,-0.0012214702305598617,0.7290879223493065,1
T_4,2019-04-01 11:01:06,1.633930605783618,1.8575488797599842,1.8575488797599842,1.8584348167505889,1.8566595354953908,1.8852347117346353,1.886370924323899,1.886370924323899,1.886370924323899,1.886370924323899,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,2.362937626525955,2.7566081613027507,2.7566081613027507,2.7572969814404305,2.755900988347847,1.6534164746778013,1.6535717277225441,1.6535717277225441,1.6535717277225441,1.6535717277225441,0.016276634635531306,0.016513399721279312,0.016513399721279312,0.016513393223271812,0.016513373729296177,0.003147489322948096,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.7426905453026857,-1
T_4,2019-04-01 11:01:12,1.633930605783618,1.8575488797599842,1.8575488797599842,1.8584348167505889,1.8566595354953908,1.8852347117346353,1.886370924323899,1.886370924323899,1.886370924323899,1.886370924323899,-0.8780534558187172,-0.8869236110640528,-0.8869236110640528,-0.8869214701932776,-0.8869244817228621,-0.6052426532044911,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,-0.6048227864112863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016276634635531306,0.016513399721279312,0.016513399721279312,0.016513393223271812,0.016513373729296177,0.003147489322948096,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.003147550225128629,0.03017798148587593,-1
