,timestamp,type,order_id,price,volume,direction,trader_id,stock_id,order_level,matched_order_trader_id,match_price,match_volume,match_timestamp
289,2019-03-11 15:17:58.973450,1,226202,94.28999999999998,0,-1,T_3,2,-1,,,,
290,2019-03-11 15:17:59.012004,1,226203,94.28999999999998,0,-1,T_3,2,-1,,,,
291,2019-03-11 15:17:59.051498,1,226204,94.28999999999998,0,-1,T_3,2,-1,,,,
292,2019-03-11 15:17:59.091307,1,226205,94.28999999999998,0,-1,T_3,2,-1,,,,
293,2019-03-11 15:17:59.130954,1,226206,94.28999999999998,0,-1,T_3,2,-1,,,,
294,2019-03-11 15:17:59.175280,1,226207,94.58999999999997,0,-1,T_1,2,2,,,,
295,2019-03-11 15:17:59.240371,1,226208,94.5,1,-1,T_3,2,1,,,,
296,2019-03-11 15:17:59.287613,1,226209,94.5,1,-1,T_1,2,1,,,,
297,2019-03-11 15:17:59.325178,1,226210,94.49,1,-1,T_1,2,-1,,,,
298,2019-03-11 15:17:59.360305,4,226210,94.49,1,-1,T_1,2,-1,T_1,94.49,1,2019-03-11 15:17:59
299,2019-03-11 15:17:59.360305,4,226193,94.49,1,1,T_1,2,-1,T_1,94.49,1,2019-03-11 15:17:59
300,2019-03-11 15:17:59.437422,1,226211,94.48,0,-1,T_1,2,-1,,,,
301,2019-03-11 15:17:59.496096,1,226212,94.47,0,-1,T_9,2,-1,,,,
302,2019-03-11 15:17:59.557083,1,226213,94.46,0,-1,T_9,2,-1,,,,
303,2019-03-11 15:17:59.624658,1,226214,94.5,0,-1,T_9,2,1,,,,
304,2019-03-11 15:17:59.696853,1,226215,94.5,1,-1,T_2,2,1,,,,
305,2019-03-11 15:17:59.761099,2,226214,95.0,0,-1,T_9,2,3,,,,
306,2019-03-11 15:17:59.776320,1,226216,94.5,0,-1,T_6,2,1,,,,
307,2019-03-11 15:17:59.849672,1,226217,94.5,1,-1,T_3,2,1,,,,
308,2019-03-11 15:17:59.923268,2,226216,95.0,0,-1,T_6,2,2,,,,
309,2019-03-11 15:17:59.987474,2,226207,95.0,0,-1,T_1,2,2,,,,
310,2019-03-11 15:18:00.063664,2,226211,94.0,0,-1,T_1,2,-1,,,,
311,2019-03-11 15:18:00.127964,2,226212,94.0,0,-1,T_9,2,-1,,,,
312,2019-03-11 15:18:00.196289,2,226213,94.0,0,-1,T_9,2,-1,,,,
313,2019-03-11 15:18:00.254219,2,226214,95.0,0,-1,T_9,2,2,,,,
314,2019-03-11 15:18:00.312373,2,226216,95.0,0,-1,T_6,2,2,,,,
315,2019-03-11 15:18:00.321501,1,226218,94.5,1,-1,T_1,2,1,,,,
316,2019-03-11 15:18:00.359234,1,226219,94.5,1,-1,T_1,2,1,,,,
317,2019-03-11 15:18:00.396324,1,226220,94.59999999999997,1,1,T_1,2,-1,,,,
318,2019-03-11 15:18:00.455221,4,226093,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:52
319,2019-03-11 15:18:00.455221,4,226220,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:00
320,2019-03-11 15:18:00.541398,1,226221,94.18999999999998,0,-1,T_1,2,-1,,,,
321,2019-03-11 15:18:00.582962,1,226222,94.18999999999998,0,-1,T_1,2,-1,,,,
322,2019-03-11 15:18:00.623206,1,226223,94.18999999999998,0,-1,T_1,2,-1,,,,
323,2019-03-11 15:18:00.663967,1,226224,94.18999999999998,0,-1,T_1,2,-1,,,,
324,2019-03-11 15:18:00.707133,1,226225,94.18999999999998,0,-1,T_1,2,-1,,,,
325,2019-03-11 15:18:00.746857,1,226226,94.18999999999998,0,-1,T_2,2,-1,,,,
326,2019-03-11 15:18:00.787484,1,226227,94.18999999999998,0,-1,T_2,2,-1,,,,
327,2019-03-11 15:18:00.827173,1,226228,94.18999999999998,0,-1,T_2,2,-1,,,,
328,2019-03-11 15:18:00.878357,1,226229,94.18999999999998,0,-1,T_2,2,-1,,,,
329,2019-03-11 15:18:00.923098,1,226230,94.18999999999998,0,-1,T_3,2,-1,,,,
330,2019-03-11 15:18:00.968158,1,226231,94.18999999999998,0,-1,T_3,2,-1,,,,
331,2019-03-11 15:18:01.012601,1,226232,94.18999999999998,0,-1,T_3,2,-1,,,,
332,2019-03-11 15:18:01.051973,1,226233,94.18999999999998,0,-1,T_3,2,-1,,,,
333,2019-03-11 15:18:01.093251,1,226234,94.18999999999998,0,-1,T_3,2,-1,,,,
334,2019-03-11 15:18:01.139482,1,226235,94.18999999999998,0,-1,T_1,2,-1,,,,
335,2019-03-11 15:18:01.180561,1,226236,94.18999999999998,0,-1,T_1,2,-1,,,,
336,2019-03-11 15:18:01.220781,1,226237,94.18999999999998,0,-1,T_1,2,-1,,,,
337,2019-03-11 15:18:01.268219,1,226238,94.18999999999998,0,-1,T_1,2,-1,,,,
338,2019-03-11 15:18:01.309238,1,226239,94.18999999999998,0,-1,T_1,2,-1,,,,
339,2019-03-11 15:18:01.350705,1,226240,94.18999999999998,0,-1,T_2,2,-1,,,,
340,2019-03-11 15:18:01.409943,1,226241,94.18999999999998,0,-1,T_2,2,-1,,,,
341,2019-03-11 15:18:01.454345,1,226242,94.18999999999998,0,-1,T_2,2,-1,,,,
342,2019-03-11 15:18:01.501998,1,226243,95.01,2,1,T_2,2,-1,,,,
343,2019-03-11 15:18:01.539704,4,226096,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:52
344,2019-03-11 15:18:01.539704,4,226101,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:52
345,2019-03-11 15:18:01.539704,4,226243,94.5,1,1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:18:02
346,2019-03-11 15:18:01.539704,4,226243,94.5,1,1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:18:02
347,2019-03-11 15:18:01.713778,1,226244,94.18999999999998,0,-1,T_3,2,-1,,,,
348,2019-03-11 15:18:01.754974,1,226245,94.18999999999998,0,-1,T_3,2,-1,,,,
349,2019-03-11 15:18:01.796344,1,226246,94.18999999999998,0,-1,T_3,2,-1,,,,
350,2019-03-11 15:18:01.834799,1,226247,94.18999999999998,0,-1,T_3,2,-1,,,,
351,2019-03-11 15:18:01.875077,1,226248,94.18999999999998,0,-1,T_3,2,-1,,,,
352,2019-03-11 15:18:01.925951,1,226249,94.18999999999998,0,-1,T_1,2,-1,,,,
353,2019-03-11 15:18:01.967364,1,226250,94.18999999999998,0,-1,T_1,2,-1,,,,
354,2019-03-11 15:18:02.010395,1,226251,94.18999999999998,0,-1,T_1,2,-1,,,,
355,2019-03-11 15:18:02.050597,1,226252,94.18999999999998,0,-1,T_1,2,-1,,,,
356,2019-03-11 15:18:02.091490,1,226253,94.18999999999998,0,-1,T_2,2,-1,,,,
357,2019-03-11 15:18:02.137000,1,226254,94.18999999999998,0,-1,T_2,2,-1,,,,
358,2019-03-11 15:18:02.178204,1,226255,94.18999999999998,0,-1,T_2,2,-1,,,,
359,2019-03-11 15:18:02.218932,1,226256,94.18999999999998,0,-1,T_2,2,-1,,,,
360,2019-03-11 15:18:02.263695,1,226257,95.01,2,1,T_3,2,-1,,,,
361,2019-03-11 15:18:02.301994,4,226132,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:54
362,2019-03-11 15:18:02.301994,4,226134,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:54
363,2019-03-11 15:18:02.301994,4,226257,94.5,1,1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:02
364,2019-03-11 15:18:02.301994,4,226257,94.5,1,1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:02
365,2019-03-11 15:18:02.455663,1,226258,94.18999999999998,0,-1,T_3,2,-1,,,,
366,2019-03-11 15:18:02.497170,1,226259,94.18999999999998,0,-1,T_3,2,-1,,,,
367,2019-03-11 15:18:02.538853,1,226260,94.18999999999998,0,-1,T_3,2,-1,,,,
368,2019-03-11 15:18:02.585912,1,226261,94.18999999999998,0,-1,T_1,2,-1,,,,
369,2019-03-11 15:18:02.627395,1,226262,94.18999999999998,0,-1,T_1,2,-1,,,,
370,2019-03-11 15:18:02.667349,1,226263,94.18999999999998,0,-1,T_1,2,-1,,,,
371,2019-03-11 15:18:02.708949,1,226264,94.18999999999998,0,-1,T_1,2,-1,,,,
372,2019-03-11 15:18:02.749172,1,226265,95.01,2,1,T_1,2,-1,,,,
373,2019-03-11 15:18:02.786632,4,226136,94.5,1,-1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:17:54
374,2019-03-11 15:18:02.786632,4,226137,94.5,1,-1,T_3,2,-1,T_2,94.5,1,2019-03-11 15:17:54
375,2019-03-11 15:18:02.786632,4,226265,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:03
376,2019-03-11 15:18:02.786632,4,226265,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:03
377,2019-03-11 15:18:02.941761,1,226266,94.18999999999998,0,-1,T_2,2,-1,,,,
378,2019-03-11 15:18:02.987222,1,226267,94.18999999999998,0,-1,T_2,2,-1,,,,
379,2019-03-11 15:18:03.027149,1,226268,94.18999999999998,0,-1,T_3,2,-1,,,,
380,2019-03-11 15:18:03.067889,1,226269,94.18999999999998,0,-1,T_3,2,-1,,,,
381,2019-03-11 15:18:03.109894,1,226270,94.18999999999998,0,-1,T_3,2,-1,,,,
382,2019-03-11 15:18:03.151118,1,226271,94.18999999999998,0,-1,T_3,2,-1,,,,
383,2019-03-11 15:18:03.200865,1,226272,94.48999999999998,0,-1,T_1,2,-1,,,,
384,2019-03-11 15:18:03.269714,1,226273,94.5,1,-1,T_1,2,1,,,,
385,2019-03-11 15:18:03.313512,1,226274,94.5,0,-1,T_1,2,1,,,,
386,2019-03-11 15:18:03.381540,1,226275,94.5,1,-1,T_2,2,1,,,,
387,2019-03-11 15:18:03.456281,2,226274,95.0,0,-1,T_1,2,2,,,,
388,2019-03-11 15:18:03.473480,1,226276,94.5,0,-1,T_6,2,1,,,,
389,2019-03-11 15:18:03.545480,1,226277,94.5,1,-1,T_3,2,1,,,,
390,2019-03-11 15:18:03.613956,2,226276,95.0,0,-1,T_6,2,2,,,,
391,2019-03-11 15:18:03.681865,2,226272,94.0,0,-1,T_1,2,-1,,,,
392,2019-03-11 15:18:03.748252,2,226274,95.0,0,-1,T_1,2,2,,,,
393,2019-03-11 15:18:03.805534,2,226276,95.0,0,-1,T_6,2,2,,,,
394,2019-03-11 15:18:03.814741,1,226278,94.5,1,-1,T_2,2,1,,,,
395,2019-03-11 15:18:03.851617,1,226279,94.5,1,-1,T_3,2,1,,,,
396,2019-03-11 15:18:03.890254,1,226280,94.49999999999997,1,1,T_1,2,1,,,,
397,2019-03-11 15:18:03.957923,1,226281,94.5,1,-1,T_6,2,1,,,,
398,2019-03-11 15:18:03.999302,1,226282,94.5,1,1,T_6,2,-1,,,,
399,2019-03-11 15:18:04.035943,4,226138,94.5,1,-1,T_2,2,1,T_2,94.5,1,2019-03-11 15:17:55
400,2019-03-11 15:18:04.035943,4,226282,94.5,1,1,T_6,2,-1,T_6,94.5,1,2019-03-11 15:18:04
401,2019-03-11 15:18:04.119045,1,226283,94.58999999999997,0,-1,T_1,2,2,,,,
402,2019-03-11 15:18:04.187773,1,226284,94.5,1,-1,T_1,2,1,,,,
403,2019-03-11 15:18:04.231185,1,226285,94.5,1,-1,T_2,2,1,,,,
404,2019-03-11 15:18:04.275326,1,226286,94.49,1,-1,T_3,2,-1,,,,
405,2019-03-11 15:18:04.312164,4,226286,94.49,1,-1,T_3,2,-1,T_3,94.49,1,2019-03-11 15:18:04
406,2019-03-11 15:18:04.312164,4,226280,94.49,1,1,T_1,2,-1,T_1,94.49,1,2019-03-11 15:18:04
407,2019-03-11 15:18:04.385029,1,226287,94.48,0,-1,T_6,2,-1,,,,
408,2019-03-11 15:18:04.445059,1,226288,94.47,0,-1,T_6,2,-1,,,,
409,2019-03-11 15:18:04.507089,1,226289,94.46,0,-1,T_6,2,-1,,,,
410,2019-03-11 15:18:04.577085,1,226290,94.5,0,-1,T_6,2,1,,,,
411,2019-03-11 15:18:04.642057,1,226291,94.5,1,-1,T_3,2,1,,,,
412,2019-03-11 15:18:04.707565,2,226290,95.0,0,-1,T_6,2,3,,,,
413,2019-03-11 15:18:04.724839,1,226292,94.5,0,-1,T_6,2,1,,,,
414,2019-03-11 15:18:04.792827,1,226293,94.5,1,-1,T_2,2,1,,,,
415,2019-03-11 15:18:04.860224,2,226292,95.0,0,-1,T_6,2,2,,,,
416,2019-03-11 15:18:04.934820,2,226283,95.0,0,-1,T_1,2,2,,,,
417,2019-03-11 15:18:04.997393,2,226287,94.0,0,-1,T_6,2,-1,,,,
418,2019-03-11 15:18:05.059009,2,226288,94.0,0,-1,T_6,2,-1,,,,
419,2019-03-11 15:18:05.124666,2,226289,94.0,0,-1,T_6,2,-1,,,,
420,2019-03-11 15:18:05.202165,2,226290,95.0,0,-1,T_6,2,2,,,,
421,2019-03-11 15:18:05.265138,2,226292,95.0,0,-1,T_6,2,2,,,,
422,2019-03-11 15:18:05.274361,1,226294,94.5,1,-1,T_3,2,1,,,,
423,2019-03-11 15:18:05.316516,1,226295,94.5,1,-1,T_1,2,1,,,,
424,2019-03-11 15:18:05.354756,1,226296,94.59999999999997,1,1,T_1,2,-1,,,,
425,2019-03-11 15:18:05.411938,4,226155,94.5,1,-1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:17:56
426,2019-03-11 15:18:05.411938,4,226296,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:05
427,2019-03-11 15:18:05.498517,1,226297,94.18999999999998,0,-1,T_1,2,-1,,,,
428,2019-03-11 15:18:05.538348,1,226298,94.18999999999998,0,-1,T_1,2,-1,,,,
429,2019-03-11 15:18:05.578973,1,226299,94.18999999999998,0,-1,T_1,2,-1,,,,
430,2019-03-11 15:18:05.619577,1,226300,94.18999999999998,0,-1,T_1,2,-1,,,,
431,2019-03-11 15:18:05.658335,1,226301,94.18999999999998,0,-1,T_2,2,-1,,,,
432,2019-03-11 15:18:05.698080,1,226302,94.18999999999998,0,-1,T_2,2,-1,,,,
433,2019-03-11 15:18:05.738797,1,226303,94.18999999999998,0,-1,T_2,2,-1,,,,
434,2019-03-11 15:18:05.779053,1,226304,94.18999999999998,0,-1,T_2,2,-1,,,,
435,2019-03-11 15:18:05.825701,1,226305,94.18999999999998,0,-1,T_3,2,-1,,,,
436,2019-03-11 15:18:05.866295,1,226306,94.18999999999998,0,-1,T_3,2,-1,,,,
437,2019-03-11 15:18:05.912937,1,226307,94.18999999999998,0,-1,T_3,2,-1,,,,
438,2019-03-11 15:18:05.953810,1,226308,94.18999999999998,0,-1,T_3,2,-1,,,,
439,2019-03-11 15:18:06.003636,1,226309,94.5,1,1,T_9,2,-1,,,,
440,2019-03-11 15:18:06.040662,4,226157,94.5,1,-1,T_3,2,1,T_3,94.5,1,2019-03-11 15:17:56
441,2019-03-11 15:18:06.040662,4,226309,94.5,1,1,T_9,2,-1,T_9,94.5,1,2019-03-11 15:18:06
442,2019-03-11 15:18:06.120834,1,226310,94.5,1,-1,T_9,2,1,,,,
443,2019-03-11 15:18:06.171666,1,226311,94.18999999999998,0,-1,T_1,2,-1,,,,
444,2019-03-11 15:18:06.212000,1,226312,94.18999999999998,0,-1,T_1,2,-1,,,,
445,2019-03-11 15:18:06.252497,1,226313,94.18999999999998,0,-1,T_1,2,-1,,,,
446,2019-03-11 15:18:06.291924,1,226314,94.18999999999998,0,-1,T_2,2,-1,,,,
447,2019-03-11 15:18:06.332476,1,226315,95.01,3,1,T_2,2,-1,,,,
448,2019-03-11 15:18:06.369421,4,226159,94.5,1,-1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:17:56
449,2019-03-11 15:18:06.369421,4,226160,94.5,1,-1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:17:56
450,2019-03-11 15:18:06.369421,4,226161,94.5,1,-1,T_2,2,-1,T_3,94.5,1,2019-03-11 15:17:56
451,2019-03-11 15:18:06.369421,4,226315,94.5,1,1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:18:06
452,2019-03-11 15:18:06.369421,4,226315,94.5,1,1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:18:06
453,2019-03-11 15:18:06.369421,4,226315,94.5,1,1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:18:06
454,2019-03-11 15:18:06.606670,1,226316,94.18999999999998,0,-1,T_2,2,-1,,,,
455,2019-03-11 15:18:06.649207,1,226317,94.18999999999998,0,-1,T_2,2,-1,,,,
456,2019-03-11 15:18:06.691599,1,226318,95.01,3,1,T_3,2,-1,,,,
457,2019-03-11 15:18:06.727846,4,226172,94.5,1,-1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:17:57
458,2019-03-11 15:18:06.727846,4,226173,94.5,1,-1,T_2,2,-1,T_3,94.5,1,2019-03-11 15:17:57
459,2019-03-11 15:18:06.727846,4,226179,94.5,1,-1,T_2,2,-1,T_3,94.5,1,2019-03-11 15:17:57
460,2019-03-11 15:18:06.727846,4,226318,94.5,1,1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:07
461,2019-03-11 15:18:06.727846,4,226318,94.5,1,1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:07
462,2019-03-11 15:18:06.727846,4,226318,94.5,1,1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:07
463,2019-03-11 15:18:06.957324,1,226319,94.18999999999998,0,-1,T_3,2,-1,,,,
464,2019-03-11 15:18:06.997650,1,226320,94.18999999999998,0,-1,T_3,2,-1,,,,
465,2019-03-11 15:18:07.037682,1,226321,94.18999999999998,0,-1,T_3,2,-1,,,,
466,2019-03-11 15:18:07.077739,1,226322,94.18999999999998,0,-1,T_3,2,-1,,,,
467,2019-03-11 15:18:07.130371,1,226323,94.18999999999998,0,-1,T_1,2,-1,,,,
468,2019-03-11 15:18:07.173128,1,226324,94.18999999999998,0,-1,T_1,2,-1,,,,
469,2019-03-11 15:18:07.212364,1,226325,94.18999999999998,0,-1,T_1,2,-1,,,,
470,2019-03-11 15:18:07.255686,1,226326,94.18999999999998,0,-1,T_1,2,-1,,,,
471,2019-03-11 15:18:07.297942,1,226327,94.18999999999998,0,-1,T_1,2,-1,,,,
472,2019-03-11 15:18:07.336756,1,226328,94.18999999999998,0,-1,T_2,2,-1,,,,
473,2019-03-11 15:18:07.382808,1,226329,94.18999999999998,0,-1,T_2,2,-1,,,,
474,2019-03-11 15:18:07.426853,1,226330,94.18999999999998,0,-1,T_2,2,-1,,,,
475,2019-03-11 15:18:07.465449,1,226331,94.18999999999998,0,-1,T_2,2,-1,,,,
476,2019-03-11 15:18:07.510537,1,226332,94.18999999999998,0,-1,T_2,2,-1,,,,
477,2019-03-11 15:18:07.550001,1,226333,94.18999999999998,0,-1,T_3,2,-1,,,,
478,2019-03-11 15:18:07.588407,1,226334,94.18999999999998,0,-1,T_3,2,-1,,,,
479,2019-03-11 15:18:07.630936,1,226335,94.18999999999998,0,-1,T_3,2,-1,,,,
480,2019-03-11 15:18:07.672709,1,226336,94.18999999999998,0,-1,T_3,2,-1,,,,
481,2019-03-11 15:18:07.719993,1,226337,94.18999999999998,0,-1,T_1,2,-1,,,,
482,2019-03-11 15:18:07.763152,1,226338,94.18999999999998,0,-1,T_1,2,-1,,,,
483,2019-03-11 15:18:07.801515,1,226339,94.18999999999998,0,-1,T_1,2,-1,,,,
484,2019-03-11 15:18:07.840630,1,226340,94.18999999999998,0,-1,T_2,2,-1,,,,
485,2019-03-11 15:18:07.886555,1,226341,94.18999999999998,0,-1,T_2,2,-1,,,,
486,2019-03-11 15:18:07.928419,1,226342,94.18999999999998,0,-1,T_2,2,-1,,,,
487,2019-03-11 15:18:07.968522,1,226343,94.18999999999998,0,-1,T_2,2,-1,,,,
488,2019-03-11 15:18:08.007765,1,226344,94.18999999999998,0,-1,T_3,2,-1,,,,
489,2019-03-11 15:18:08.045974,1,226345,94.18999999999998,0,-1,T_3,2,-1,,,,
490,2019-03-11 15:18:08.083930,1,226346,94.18999999999998,0,-1,T_3,2,-1,,,,
491,2019-03-11 15:18:08.122548,1,226347,94.18999999999998,0,-1,T_3,2,-1,,,,
492,2019-03-11 15:18:08.165717,1,226348,94.18999999999998,0,-1,T_3,2,-1,,,,
493,2019-03-11 15:18:08.225479,1,226349,94.48999999999998,0,-1,T_1,2,-1,,,,
494,2019-03-11 15:18:08.304602,1,226350,94.5,1,-1,T_3,2,1,,,,
495,2019-03-11 15:18:08.351115,1,226351,94.5,0,-1,T_6,2,1,,,,
496,2019-03-11 15:18:08.418559,1,226352,94.5,1,-1,T_3,2,1,,,,
497,2019-03-11 15:18:08.483208,2,226351,95.0,0,-1,T_6,2,2,,,,
498,2019-03-11 15:18:08.501109,1,226353,94.5,0,-1,T_6,2,1,,,,
499,2019-03-11 15:18:08.572961,1,226354,94.5,1,-1,T_2,2,1,,,,
500,2019-03-11 15:18:08.638397,2,226353,95.0,0,-1,T_6,2,2,,,,
501,2019-03-11 15:18:08.706766,2,226349,94.0,0,-1,T_1,2,-1,,,,
502,2019-03-11 15:18:08.766395,2,226351,95.0,0,-1,T_6,2,2,,,,
503,2019-03-11 15:18:08.824780,2,226353,95.0,0,-1,T_6,2,2,,,,
504,2019-03-11 15:18:08.833492,1,226355,94.5,1,-1,T_1,2,1,,,,
505,2019-03-11 15:18:08.870358,1,226356,94.5,1,-1,T_1,2,1,,,,
506,2019-03-11 15:18:08.908429,1,226357,94.49999999999997,1,1,T_1,2,1,,,,
507,2019-03-11 15:18:08.977817,1,226358,94.28999999999998,0,-1,T_1,2,-1,,,,
508,2019-03-11 15:18:09.020588,1,226359,94.28999999999998,0,-1,T_1,2,-1,,,,
509,2019-03-11 15:18:09.059924,1,226360,95.01,3,1,T_1,2,-1,,,,
510,2019-03-11 15:18:09.096245,4,226181,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:57
511,2019-03-11 15:18:09.096245,4,226182,94.5,1,-1,T_3,2,-1,T_1,94.5,1,2019-03-11 15:17:57
512,2019-03-11 15:18:09.096245,4,226183,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:57
513,2019-03-11 15:18:09.096245,4,226360,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:09
514,2019-03-11 15:18:09.096245,4,226360,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:09
515,2019-03-11 15:18:09.096245,4,226360,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:09
516,2019-03-11 15:18:09.336232,1,226361,94.28999999999998,0,-1,T_1,2,-1,,,,
517,2019-03-11 15:18:09.375490,1,226362,94.28999999999998,0,-1,T_1,2,-1,,,,
518,2019-03-11 15:18:09.414855,1,226363,94.28999999999998,0,-1,T_2,2,-1,,,,
519,2019-03-11 15:18:09.456191,1,226364,94.28999999999998,0,-1,T_2,2,-1,,,,
520,2019-03-11 15:18:09.496792,1,226365,94.28999999999998,0,-1,T_2,2,-1,,,,
521,2019-03-11 15:18:09.536932,1,226366,94.28999999999998,0,-1,T_2,2,-1,,,,
522,2019-03-11 15:18:09.580251,1,226367,94.28999999999998,0,-1,T_2,2,-1,,,,
523,2019-03-11 15:18:09.620903,1,226368,94.28999999999998,0,-1,T_3,2,-1,,,,
524,2019-03-11 15:18:09.661335,1,226369,94.28999999999998,0,-1,T_3,2,-1,,,,
525,2019-03-11 15:18:09.701924,1,226370,94.28999999999998,0,-1,T_3,2,-1,,,,
526,2019-03-11 15:18:09.744882,1,226371,94.28999999999998,0,-1,T_3,2,-1,,,,
527,2019-03-11 15:18:09.794170,1,226372,94.5,1,1,T_6,2,-1,,,,
528,2019-03-11 15:18:09.833249,4,226186,94.5,1,-1,T_3,2,1,T_3,94.5,1,2019-03-11 15:17:58
529,2019-03-11 15:18:09.833249,4,226372,94.5,1,1,T_6,2,-1,T_6,94.5,1,2019-03-11 15:18:10
530,2019-03-11 15:18:09.913606,1,226373,94.5,1,-1,T_6,2,1,,,,
531,2019-03-11 15:18:09.959805,1,226374,94.58999999999997,0,-1,T_1,2,2,,,,
532,2019-03-11 15:18:10.030002,1,226375,94.5,1,-1,T_2,2,1,,,,
533,2019-03-11 15:18:10.081304,1,226376,94.5,1,-1,T_2,2,1,,,,
534,2019-03-11 15:18:10.122060,1,226377,94.49,1,-1,T_2,2,-1,,,,
535,2019-03-11 15:18:10.166061,4,226377,94.49,1,-1,T_2,2,-1,T_2,94.49,1,2019-03-11 15:18:10
536,2019-03-11 15:18:10.166061,4,226357,94.49,1,1,T_1,2,-1,T_1,94.49,1,2019-03-11 15:18:09
537,2019-03-11 15:18:10.242700,1,226378,94.48,0,-1,T_6,2,-1,,,,
538,2019-03-11 15:18:10.304136,1,226379,94.47,0,-1,T_9,2,-1,,,,
539,2019-03-11 15:18:10.363234,1,226380,94.46,0,-1,T_9,2,-1,,,,
540,2019-03-11 15:18:10.432663,1,226381,94.5,0,-1,T_6,2,1,,,,
541,2019-03-11 15:18:10.509908,1,226382,94.5,1,-1,T_3,2,1,,,,
542,2019-03-11 15:18:10.580882,2,226381,95.0,0,-1,T_6,2,3,,,,
543,2019-03-11 15:18:10.600556,1,226383,94.5,0,-1,T_9,2,1,,,,
544,2019-03-11 15:18:10.669759,1,226384,94.5,1,-1,T_3,2,1,,,,
545,2019-03-11 15:18:10.735430,2,226383,95.0,0,-1,T_9,2,2,,,,
546,2019-03-11 15:18:10.802296,2,226374,95.0,0,-1,T_1,2,2,,,,
547,2019-03-11 15:18:10.861224,2,226378,94.0,0,-1,T_6,2,-1,,,,
548,2019-03-11 15:18:10.931148,2,226379,94.0,0,-1,T_9,2,-1,,,,
549,2019-03-11 15:18:10.993923,2,226380,94.0,0,-1,T_9,2,-1,,,,
550,2019-03-11 15:18:11.055813,2,226381,95.0,0,-1,T_6,2,2,,,,
551,2019-03-11 15:18:11.116182,2,226383,95.0,0,-1,T_9,2,2,,,,
552,2019-03-11 15:18:11.126836,1,226385,94.5,1,-1,T_2,2,1,,,,
553,2019-03-11 15:18:11.165255,1,226386,94.5,1,-1,T_2,2,1,,,,
554,2019-03-11 15:18:11.202785,1,226387,94.59999999999997,1,1,T_1,2,-1,,,,
555,2019-03-11 15:18:11.261380,4,226188,94.5,1,-1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:17:58
556,2019-03-11 15:18:11.261380,4,226387,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:11
557,2019-03-11 15:18:11.350455,1,226388,94.18999999999998,0,-1,T_1,2,-1,,,,
558,2019-03-11 15:18:11.391257,1,226389,94.18999999999998,0,-1,T_1,2,-1,,,,
559,2019-03-11 15:18:11.432536,1,226390,94.18999999999998,0,-1,T_1,2,-1,,,,
560,2019-03-11 15:18:11.683537,1,226391,94.18999999999998,0,-1,T_1,2,-1,,,,
561,2019-03-11 15:18:11.725267,1,226392,94.18999999999998,0,-1,T_2,2,-1,,,,
562,2019-03-11 15:18:11.774643,1,226393,95.01,3,1,T_2,2,-1,,,,
563,2019-03-11 15:18:11.810906,4,226190,94.5,1,-1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:17:58
564,2019-03-11 15:18:11.810906,4,226191,94.5,1,-1,T_2,2,-1,T_3,94.5,1,2019-03-11 15:17:58
565,2019-03-11 15:18:11.810906,4,226192,94.5,1,-1,T_1,2,-1,T_3,94.5,1,2019-03-11 15:17:58
566,2019-03-11 15:18:11.810906,4,226393,94.5,1,1,T_2,2,-1,T_2,94.5,1,2019-03-11 15:18:12
